,year,selling_price,km_driven
2394,2009,350000,350000
2395,2018,600000,30000
2396,2018,750000,20000
2397,2018,270000,20000
2398,2007,90000,100000
2399,2013,350000,65000
2400,2013,285000,90000
2401,2011,665000,267000
2402,2005,175000,250000
2403,2011,350000,140000
2404,2018,1225000,22000
2405,2010,285000,60000
2406,2018,1000000,28635
2407,2018,780000,32114
2408,2014,300000,82000
2409,2006,160000,95149
2410,2018,625000,68458
2411,2010,265000,42000
2412,2014,515000,90000
2413,2016,210000,30000
2414,2009,140000,80000
2415,2015,940000,128000
2416,2013,750000,80000
2417,2016,610000,100000
2418,2015,450000,50000
2419,2012,409999,56000
2420,2018,100000,21302
2421,2016,650000,100000
2422,2017,650000,80000
2423,2010,150000,105546
2424,2018,500000,10000
2425,2012,1000000,80000
2426,2013,340000,35000
2427,2019,800000,11240
2428,2013,1010000,120000
2429,2011,350000,120000
2430,2016,595000,70000
2431,2014,700000,130000
2432,2019,265000,40000
2433,2015,320000,60000
2434,2011,310000,110000
2435,2014,700000,130000
2436,2009,130000,80000
2437,2009,150000,120000
2438,2015,300000,104000
2439,2011,150000,100000
2440,2003,120000,132343
2441,2016,950000,90000
2442,2007,100000,60000
2443,2015,450000,76000
2444,2004,30000,60000
2445,2009,200000,30000
2446,2010,250000,96000
2447,2018,1300000,10000
2448,2017,425000,36000
2449,2017,550000,12997
2450,2017,500000,40000
2451,2018,1150000,26430
2452,2015,475000,24600
2453,2011,260000,28481
2454,2013,350000,100000
2455,2013,750000,41988
2456,2009,180000,30375
2457,2017,350000,7658
2458,2017,611000,34400
2459,2017,325000,18500
2460,2015,280000,26134
2461,2014,300000,28942
2462,2012,711000,53600
2463,2015,851000,53652
2464,2011,260000,52895
2465,2013,550000,42324
2466,2016,1044999,65000
2467,2012,550000,60236
2468,2014,210000,70000
2469,2014,210000,70000
2470,2009,290000,100000
2471,2008,250999,110000
2472,2019,600000,10300
2473,2014,270000,120000
2474,2012,550000,142000
2475,2017,800000,25000
2476,2020,500000,5000
2477,2016,535000,52600
2478,2016,396000,28643
2479,2014,600000,50000
2480,2019,575000,30000
2481,2020,520000,5000
2482,2018,1400000,30000
2483,2018,600000,7600
2484,2013,195000,47253
2485,2015,281000,4432
2486,2010,75000,110000
2487,2014,400000,25000
2488,2009,93000,70000
2489,2016,560000,68523
2490,2019,400000,5000
2491,2018,459999,40000
2492,2017,450000,43000
2493,2010,88000,80251
2494,2010,250000,34500
2495,2000,22000,42743
2496,2013,130000,93900
2497,2004,79000,80000
2498,2012,120000,110000
2499,2011,1700000,100000
2500,2012,300000,25000
2501,2012,300000,25000
2502,2009,145000,25000
2503,2019,3200000,20000
2504,2013,240000,10000
2505,2018,700000,30000
2506,2010,145000,110000
2507,2014,535000,80000
2508,2016,420000,21000
2509,2016,350000,20000
2510,2015,550000,32000
2511,2007,750000,180000
2512,2012,198000,70000
2513,2013,420000,50000
2514,2013,420000,50000
2515,2004,195000,120000
2516,2012,150000,55766
2517,2011,275000,40000
2518,2001,65000,60000
2519,2008,200000,50000
2520,2010,250000,110000
2521,2013,450000,1000
2522,2018,590000,26350
2523,2012,225000,110000
2524,2015,225000,68745
2525,2006,165000,132000
2526,2019,860000,35000
2527,2016,900000,47000
2528,2013,182000,100000
2529,2010,100000,80000
2530,2006,100000,40000
2531,2017,375000,27289
2532,2018,525000,10980
2533,2016,320000,24662
2534,2013,525000,37000
2535,2014,650000,28245
2536,2017,575000,27005
2537,2014,355000,39227
2538,2016,470000,31367
2539,2008,221000,35008
2540,2009,195000,27005
2541,2001,85000,86000
2542,2013,400000,50000
2543,2017,650000,20000
2544,2010,400000,50000
2545,2012,295000,80000
2546,2006,60000,135000
2547,2003,110000,120000
2548,2015,550000,113600
2549,2008,190000,70000
2550,2018,861999,20000
2551,2018,782000,14000
2552,2018,836000,26000
2553,2016,696000,138925
2554,2016,596000,121764
2555,2016,612000,105429
2556,2015,114999,35000
2557,2017,340000,60000
2558,2020,550000,5000
2559,2008,114999,70000
2560,2000,105000,80000
2561,2019,890000,20000
2562,2019,715000,8000
2563,2014,525000,54000
2564,2012,735000,55300
2565,2016,495000,11958
2566,2017,1025000,9000
2567,2015,750000,70000
2568,2013,600000,120000
2569,2014,475000,23122
2570,2007,80000,58000
2571,2013,325000,62200
2572,2014,1470000,34000
2573,2015,350000,53000
2574,2013,2800000,49000
2575,2017,210000,15000
2576,2012,349000,44500
2577,2013,450000,50000
2578,2013,1150000,53000
2579,2009,210000,63500
2580,2018,4500000,9800
2581,2017,825000,13599
2582,2017,2750000,13000
2583,2012,160000,110000
2584,2014,550000,100000
2585,2006,95000,110000
2586,2014,725000,90000
2587,2019,670000,17000
2588,2008,65000,140000
2589,2015,500000,50000
2590,2017,600000,53000
2591,2017,350000,70000
2592,2012,200000,70000
2593,2008,110000,154000
2594,2012,150000,80000
2595,2003,75000,110000
2596,2013,350000,90000
2597,2018,1700000,15000
2598,2011,890000,86000
2599,2014,500000,120000
2600,2019,600000,5200
2601,2010,99000,60000
2602,2011,235000,46000
2603,2006,75000,40000
2604,2014,600000,90000
2605,2019,1000000,25000
2606,2012,390000,90000
2607,2015,600000,70000
2608,2017,600000,70000
2609,2019,730000,35000
2610,2017,450000,12700
2611,2011,250000,80000
2612,2018,1400000,20000
2613,2018,300000,20000
2614,2017,800000,19000
2615,2009,125000,95000
2616,2019,2600000,9500
2617,2012,300000,50000
2618,2012,295000,90000
2619,2013,650000,45839
2620,2010,200000,74510
2621,2009,130000,87293
2622,2012,250000,156040
2623,2004,400000,93415
2624,2017,430000,101159
2625,2015,170000,80000
2626,2019,450000,12000
2627,2013,350000,90000
2628,2011,130000,68519
2629,2012,180000,55130
2630,2014,475000,65239
2631,2015,470000,58182
2632,2012,200000,91245
2633,2013,650000,102989
2634,2010,400000,50000
2635,2000,100000,120000
2636,2014,409999,90000
2637,2018,640000,25000
2638,2007,160000,80000
2639,2013,182000,100000
2640,2018,750000,70000
2641,2002,150000,50000
2642,2008,80000,100000
2643,2016,240000,90000
2644,2005,60000,60000
2645,2007,70000,120000
2646,2008,285000,90000
2647,2015,350000,60000
2648,2015,699000,30000
2649,2011,275000,108000
2650,2012,350000,160000
2651,2006,135000,90000
2652,2010,325000,120000
2653,2012,650000,102000
2654,2009,300000,178000
2655,2014,1200000,200000
2656,2012,450000,60000
2657,2019,425000,3000
2658,2006,150000,75118
2659,2013,290000,140000
2660,2014,335000,60000
2661,2006,120000,79000
2662,2005,20000,25000
2663,2005,250000,70000
2664,2008,120000,41723
2665,2010,250000,70000
2666,2012,220000,70000
2667,2005,61000,4637
2668,2016,620000,70000
2669,2014,425000,100000
2670,2009,85000,120000
2671,2015,270000,40000
2672,2009,180000,220000
2673,2018,300000,20000
2674,2017,800000,19000
2675,2009,125000,95000
2676,2017,450000,30000
2677,2012,450000,42655
2678,2017,250000,43000
2679,2012,725000,70000
2680,2010,250000,55000
2681,2010,99000,80000
2682,2017,350000,55000
2683,2018,511000,70000
2684,2012,300000,80000
2685,2010,1100000,110000
2686,2010,125000,60000
2687,2018,500000,30000
2688,2013,385000,80000
2689,2012,350000,90000
2690,2003,60000,50000
2691,2012,300000,50000
2692,2012,400000,70000
2693,2014,550000,110000
2694,2012,300000,80000
2695,2012,250000,156000
2696,2012,800000,180000
2697,2018,300000,25000
2698,2004,80000,120000
2699,2020,1200000,11000
2700,2017,355000,40000
2701,2015,520000,50000
2702,2012,500000,26000
2703,2008,114999,30000
2704,2014,1800000,50000
2705,2018,800000,20000
2706,2008,105000,30000
2707,2011,135000,78000
2708,2011,170000,40000
2709,2014,550000,100000
2710,2009,250000,70000
2711,2014,650000,30000
2712,2008,210000,77000
2713,2011,260000,150000
2714,2016,750000,69000
2715,2016,1350000,120000
2716,2012,220000,120000
2717,2008,110000,110000
2718,2017,1230000,70000
2719,2013,220000,110000
2720,2009,130000,50000
2721,2012,330000,44000
2722,2010,254999,90000
2723,2014,600000,50000
2724,2012,210000,50000
2725,2014,300000,146000
2726,2018,426000,15000
2727,2015,265000,60000
2728,2016,450000,35000
2729,2012,480000,80000
2730,2010,40000,90000
2731,2011,395000,70000
2732,2013,229999,62000
2733,2018,875000,10000
2734,2010,170000,80000
2735,2015,500000,35000
2736,2013,450000,1000
2737,2018,3800000,10000
2738,2013,1580000,86000
2739,2019,4950000,30000
2740,2016,535000,52600
2741,2012,225000,110000
2742,2017,550000,19890
2743,2016,670000,7104
2744,2015,625000,11918
2745,2017,520000,10510
2746,2016,239000,41000
2747,2017,2600000,47162
2748,2015,750000,45974
2749,2012,229999,49824
2750,2013,1300000,58500
2751,2005,80000,56580
2752,2012,385000,52000
2753,2015,760000,55340
2754,2017,600000,46507
2755,2019,450000,40000
2756,2019,450000,40000
2757,2012,550000,120000
2758,2013,200000,60000
2759,2008,80000,90000
2760,2010,300000,250000
2761,2019,675000,15000
2762,2017,260000,30000
2763,2019,500000,15000
2764,2012,150000,55766
2765,2006,100000,80000
2766,2001,70000,117000
2767,2004,100000,70000
2768,2012,730000,110000
2769,2016,525000,100000
2770,2016,525000,105000
2771,2009,550000,182000
2772,2012,420000,95000
2773,2015,500000,70000
2774,2009,165000,76000
2775,2014,650000,70000
2776,2013,195000,46000
2777,1999,75000,70000
2778,2005,100000,120000
2779,2017,1770000,25000
2780,2006,90000,90000
2781,2016,515000,50000
2782,2017,700000,24585
2783,2001,62000,70000
2784,2011,220000,110000
2785,2019,520000,10000
2786,2010,170000,100000
2787,2011,190000,110000
2788,2011,150000,100000
2789,2009,125000,65000
2790,2015,290000,40000
2791,2019,490000,13900
2792,2017,434999,17563
2793,2016,380000,15000
2794,2012,200000,82000
2795,2016,495000,40000
2796,2014,894999,173000
2797,2014,600000,151000
2798,2015,300000,50000
2799,2017,430000,15000
2800,2017,370000,80000
2801,2019,750000,11000
2802,2016,300000,50000
2803,2012,700000,120000
2804,2007,100000,70000
2805,2015,300000,90000
2806,2012,130000,185000
2807,2016,650000,40000
2808,2017,509999,25000
2809,2013,1000000,117780
2810,2010,280000,120000
2811,2017,600000,120000
2812,2013,210000,120000
2813,2014,1150000,110000
2814,2018,229999,30000
2815,2018,245000,30000
2816,2015,600000,60000
2817,2016,375000,25000
2818,2015,150000,55000
2819,2018,1450000,20000
2820,2014,500000,100000
2821,2007,75000,40000
2822,2006,225000,80000
2823,2006,275000,80000
2824,2018,620000,35000
2825,2010,600000,110000
2826,2011,275000,160000
2827,2013,125000,125000
2828,2011,80000,62000
2829,2011,199000,120000
2830,2016,440000,33000
2831,2013,250000,80000
2832,2017,700000,35000
2833,2015,450000,50000
2834,2019,240000,5000
2835,2016,350000,12000
2836,2016,650000,81595
2837,2005,71000,22000
2838,2015,400000,40000
2839,2008,130000,40000
2840,2013,300000,70000
2841,2019,1100000,4000
2842,2015,2200000,24000
2843,2018,800000,13500
2844,2013,490000,40000
2845,2018,836000,9700
2846,2012,375000,62000
2847,2016,1249000,24000
2848,2019,1240000,13000
2849,2009,35000,50000
2850,2017,1068000,36000
2851,2017,1189000,40000
2852,2018,700000,27000
2853,2016,350000,40000
2854,2009,254999,80000
2855,2005,229999,221000
2856,2016,750000,80000
2857,2012,325000,119000
2858,2009,760000,190000
2859,2017,509999,25000
2860,2013,363000,28740
2861,2010,229999,48500
2862,2012,290000,110000
2863,2018,550000,30000
2864,2011,125000,120000
2865,2014,2000000,130000
2866,2008,350000,140000
2867,2011,390000,90000
2868,2010,260000,50000
2869,2008,150000,50000
2870,2006,85000,60000
2871,2015,280000,15000
2872,2015,220000,45000
2873,2005,140000,80000
2874,2018,370000,15000
2875,2019,650000,20000
2876,2017,280000,37000
2877,2016,540000,80000
2878,2002,50000,120000
2879,2018,800000,20000
2880,2016,515000,25000
2881,2010,220000,96000
2882,2014,525000,54000
2883,2013,165000,53000
2884,2010,221000,65000
2885,2015,245000,43000
2886,2012,260000,42000
2887,2011,550000,73000
2888,2015,434999,29000
2889,2013,450000,95000
2890,2014,290000,25000
2891,2011,305000,53000
2892,2011,265000,20000
2893,2014,325000,57000
2894,2014,550000,52000
2895,2008,105000,40000
2896,2012,275000,47000
2897,2012,434999,47000
2898,2016,690000,73000
2899,2012,249000,42000
2900,2012,204999,60000
2901,2012,200000,50000
2902,2015,190000,120000
2903,2012,150000,50000
2904,1999,70000,70000
2905,2018,900000,25000
2906,2019,950000,11000
2907,2013,475000,80000
2908,1998,55000,80000
2909,2013,450000,75000
2910,2009,1200000,45000
2911,2007,300000,100000
2912,2014,350000,60000
2913,2011,229999,160000
2914,2015,821000,50000
2915,2014,200000,80000
2916,2017,1000000,60000
2917,2016,220000,60000
2918,2015,459999,148620
2919,2012,310000,70000
2920,2018,815000,42000
2921,2017,1200000,40000
2922,2011,170000,150000
2923,2017,1000000,30000
2924,2010,155000,90000
2925,2017,400000,120000
2926,2016,400000,80000
2927,2010,250000,80000
2928,2008,150000,50000
2929,2002,80000,70000
2930,2009,130000,120000
2931,2014,325000,70000
2932,2012,735000,55300
2933,2012,285000,74300
2934,2010,350000,48781
2935,2010,290000,87620
2936,2017,890000,40219
2937,2011,385000,11473
2938,2017,425000,8352
2939,2017,525000,9745
2940,2017,550000,9748
2941,2012,271000,49000
2942,2018,1490000,20694
2943,2015,490000,31080
2944,2014,260000,37605
2945,2014,455000,55850
2946,2010,75000,58850
2947,2015,421000,23839
2948,2016,550000,54000
2949,2013,330000,38000
2950,2012,390000,45454
2951,2015,599000,46957
2952,2019,738000,8000
2953,2016,300000,30000
2954,2012,150000,110000
2955,2007,440000,223000
2956,2011,280000,110000
2957,2006,100000,120000
2958,2008,150000,100000
2959,2014,380000,100000
2960,2006,90000,60000
2961,2008,300000,270000
2962,2011,275000,60000
2963,2009,180000,41090
2964,2012,225000,296823
2965,2014,200000,40000
2966,2011,500000,40000
2967,2010,300000,70000
2968,2015,765000,80000
2969,2017,650000,90000
2970,2017,380000,19000
2971,2014,480000,110000
2972,1996,200000,60000
2973,2017,380000,19000
2974,2010,145000,68000
2975,2011,280000,120000
2976,2014,254999,30000
2977,2016,300000,90000
2978,2015,480000,140000
2979,2017,850000,44500
2980,2014,350000,52000
2981,2016,650000,26000
2982,2016,650000,26000
2983,2007,550000,80000
2984,2015,300000,35000
2985,2008,150000,60000
2986,2014,300000,120000
2987,2004,80000,58000
2988,2014,200000,100000
2989,2016,220000,43700
2990,2009,68000,120000
2991,2011,180000,80000
2992,2017,290000,20000
2993,2018,300000,25000
2994,2014,600000,27483
2995,2019,470000,8000
2996,2008,150000,30000
2997,2017,400000,30000
2998,2009,110000,100000
2999,2014,180000,56207
3000,2010,250000,40000
3001,2006,80000,70000
3002,2018,875000,1440
3003,2015,425000,12000
3004,2019,300000,50000
3005,2016,700000,35000
3006,2010,130000,50000
3007,2017,1000000,60000
3008,2017,650000,67000
3009,2013,400000,100000
3010,2017,800000,60000
3011,2017,675000,70000
3012,2017,210000,50000
3013,2009,150000,120000
3014,2007,45000,100000
3015,2015,516000,90000
3016,2014,450000,80000
3017,2012,134000,90000
3018,2014,509999,157000
3019,2016,500000,20000
3020,2008,130000,80000
3021,2015,575000,60000
3022,2015,550000,49000
3023,2009,145000,89255
3024,2020,347000,5000
3025,2013,275000,110000
3026,2010,630000,200000
3027,2012,160000,90000
3028,2010,150000,63000
3029,2015,550000,23000
3030,2013,349000,100000
3031,2004,229999,168000
3032,2008,110000,90000
3033,2008,110000,70000
3034,2018,245000,5550
3035,2014,180000,100000
3036,2014,290000,80000
3037,2010,250000,40000
3038,2010,150000,100000
3039,2004,55000,35000
3040,2006,500000,75000
3041,2013,290000,150000
3042,2019,400000,16000
3043,2009,72000,70000
3044,2014,250000,115000
3045,2019,575000,25000
3046,2019,1300000,10000
3047,2019,425000,15000
3048,2019,470000,10000
3049,2012,220000,80000
3050,2020,310000,1700
3051,2016,400000,45217
3052,2012,215000,97000
3053,2018,310000,20000
3054,2017,750000,50000
3055,2009,204999,120000
3056,2010,260000,50000
3057,2012,180000,40000
3058,2007,125000,110000
3059,2014,420000,155000
3060,2011,220000,70000
3061,2010,200000,70000
3062,2009,130000,100000
3063,2016,335000,41000
3064,2017,2650000,60000
3065,2018,2675000,56000
3066,2017,2675000,60000
3067,2011,434999,97000
3068,2014,500000,60000
3069,2017,290000,60000
3070,2014,475000,48000
3071,2009,270000,190000
3072,2019,600000,80000
3073,2013,300000,70000
3074,2012,415000,80000
3075,2018,800000,30000
3076,2016,420000,44440
3077,2018,1250000,30000
3078,2011,270000,120000
3079,2015,390000,80000
3080,2012,400000,110000
3081,2007,100000,170000
3082,2010,850000,46000
3083,2012,359000,120000
3084,2015,470000,91365
3085,2013,360000,90010
3086,2013,250999,80000
3087,2012,45000,35000
3088,2006,75000,80000
3089,2013,495000,31800
3090,2013,310000,59100
3091,2016,540000,31200
3092,2016,665000,51000
3093,2013,425000,22700
3094,2011,1295000,58000
3095,2016,675000,50900
3096,2018,980000,10000
3097,2014,320000,60000
3098,2011,250000,80000
3099,2016,600000,72000
3100,2016,300000,96000
3101,2014,305000,66000
3102,2012,270000,80000
3103,2012,300000,90000
3104,2009,106000,70000
3105,2006,90000,75000
3106,2019,539000,2417
3107,2009,110000,100000
3108,2016,250000,30000
3109,2009,300000,50000
3110,2018,707000,60000
3111,2007,95000,120000
3112,2020,495000,7000
3113,2012,200000,35000
3114,2009,110000,110000
3115,2008,100000,130000
3116,2016,150000,25000
3117,2016,509999,35000
3118,2005,50000,80000
3119,2007,85000,70000
3120,2018,475000,23000
3121,2014,425000,40000
3122,2006,480000,110000
3123,2019,950000,10000
3124,2015,535000,80000
3125,2009,325000,25000
3126,2013,270000,74000
3127,2015,300000,60000
3128,2011,325000,70000
3129,2010,350000,100000
3130,2008,229999,146000
3131,2012,325000,120000
3132,2005,70000,70000
3133,2008,190000,120000
3134,2011,345000,65500
3135,2016,1025000,70000
3136,2012,120000,50000
3137,2009,114999,90000
3138,2009,300000,120000
3139,2016,340000,56000
3140,2005,90000,70000
3141,2006,150000,140300
3142,2010,115999,70000
3143,2017,425000,36000
3144,2017,550000,12997
3145,2017,500000,40000
3146,2013,300000,25000
3147,2018,1150000,26430
3148,2015,475000,24600
3149,2011,260000,28481
3150,2013,350000,100000
3151,2013,750000,41988
3152,2017,350000,7658
3153,2009,180000,30375
3154,2017,611000,34400
3155,2017,325000,18500
3156,2012,225000,48000
3157,2014,300000,28942
3158,2017,400000,50000
3159,2012,711000,53600
3160,2015,851000,53652
3161,2016,375000,23000
3162,2007,275000,10211
3163,2005,120000,120000
3164,2015,350000,120000
3165,2017,409999,35000
3166,2012,500000,130000
3167,2013,220000,90000
3168,2008,120000,80000
3169,2007,70000,55000
3170,2017,800000,15000
3171,2014,450000,260000
3172,2012,525000,145000
3173,2016,300000,35000
3174,2008,195000,56000
3175,2007,130000,98000
3176,2011,300000,135000
3177,2002,120000,60000
3178,2010,450000,120000
3179,2010,160000,102000
3180,2018,800000,35000
3181,2013,100000,80000
3182,2017,825000,13599
3183,2015,265000,32933
3184,2008,175000,54551
3185,2014,250999,57112
3186,2015,471000,41025
3187,2019,650000,5000
3188,2019,650000,5000
3189,2012,225000,53122
3190,2013,245000,64111
3191,2011,221000,78892
3192,2011,271000,74113
3193,2012,290000,80000
3194,2017,525000,39000
3195,2012,377000,84775
3196,2012,95000,20778
3197,2015,763000,64441
3198,2015,450000,43192
3199,2014,140000,44416
3200,2016,701000,79991
3201,2011,277000,62601
3202,2018,520000,50000
3203,2017,550000,100000
3204,2011,260000,97000
3205,2015,420000,100000
3206,2002,35000,100000
3207,2018,1150000,20000
3208,2017,680000,46000
3209,2012,425000,40000
3210,2014,450000,70000
3211,2008,590000,89600
3212,2017,936999,60800
3213,2015,420000,104000
3214,2014,450000,80000
3215,2004,40000,69111
3216,2014,520000,70000
3217,2007,80000,120000
3218,2014,55000,40000
3219,2001,80000,100000
3220,2019,210000,20000
3221,2015,300000,50000
3222,2017,260000,50000
3223,2016,250000,70000
3224,2008,80000,90000
3225,2010,450000,150000
3226,2005,310000,120000
3227,2012,500000,100000
3228,2016,800000,70000
3229,2016,840000,70000
3230,2016,490000,50000
3231,2010,125000,81000
3232,2012,400000,120000
3233,2015,1000000,3600
3234,2015,530000,14272
3235,2017,840000,49213
3236,2015,229999,40000
3237,1998,40000,40000
3238,2012,130000,80000
3239,2015,200000,70000
3240,2011,120000,70000
3241,2003,75000,57000
3242,2016,250000,120000
3243,2005,100000,30000
3244,2013,280000,3240
3245,2015,540000,5000
3246,2018,700000,10000
3247,2014,350000,90000
3248,2011,320000,100000
3249,2016,475000,90000
3250,2011,220000,140000
3251,2013,210000,13770
3252,2005,61000,4637
3253,2009,355000,100000
3254,2012,150000,60000
3255,2011,133000,80000
3256,2015,650000,50000
3257,2014,210000,40000
3258,2013,130000,93900
3259,2007,60000,70000
3260,2005,120000,120000
3261,2017,2900000,40000
3262,2005,100000,120000
3263,2004,79000,80000
3264,2012,120000,110000
3265,2005,125000,34000
3266,2013,425000,20000
3267,2001,70000,117000
3268,2020,619000,1500
3269,2017,415000,48965
3270,2014,265000,55000
3271,2008,70000,60000
3272,2015,281000,40000
3273,2013,211000,80000
3274,2018,550000,11000
3275,2014,350000,110000
3276,2017,420000,19890
3277,2015,270000,20969
3278,2016,399000,20194
3279,2016,440000,34982
3280,2012,250000,44588
3281,2016,650000,57904
3282,2015,270000,59258
3283,2016,390000,60826
3284,2018,1500000,50000
3285,2014,225000,35000
3286,2015,900000,110000
3287,2018,1600000,40000
3288,2019,800000,10000
3289,2013,320000,50000
3290,2016,300000,25000
3291,2018,740000,25000
3292,2019,350000,1300
3293,2014,280000,40000
3294,2018,675000,50000
3295,2011,300000,20000
3296,2011,400000,76000
3297,2010,420000,100000
3298,2008,300000,120000
3299,2010,170000,70000
3300,2014,210000,70000
3301,2015,600000,60000
3302,2014,260000,38000
3303,2015,82000,19000
3304,2016,690000,75000
3305,2015,300000,70000
3306,2017,1250000,30000
3307,2017,799000,31707
3308,2010,1000000,180000
3309,2014,190000,90000
3310,2014,250000,30000
3311,2009,200000,60000
3312,2005,300000,90000
3313,2015,250000,120000
3314,2008,90000,70000
3315,2001,68000,70000
3316,2017,500000,26500
3317,2017,900000,50000
3318,2007,100000,52000
3319,2016,700000,160000
3320,2012,1750000,115992
3321,2017,290000,110000
3322,2014,1050000,97000
3323,2008,70000,100000
3324,2016,520000,41000
3325,2012,150000,90000
3326,2008,120000,90000
3327,2016,600000,25000
3328,2010,150000,70000
3329,2011,400000,60000
3330,2015,310000,30000
3331,2015,550000,30000
3332,2016,550000,60000
3333,2013,320000,73000
3334,1992,50000,100000
3335,2018,500000,32000
3336,2018,360000,26500
3337,2017,700000,50000
3338,2012,700000,110000
3339,2017,655000,84000
3340,2017,700000,50000
3341,2011,200000,110000
3342,2012,375000,150000
3343,2012,470000,109052
3344,2015,550000,90658
3345,2014,500000,110000
3346,2015,210000,25000
3347,2018,270000,20000
3348,2010,300000,80000
3349,2007,80000,60000
3350,2013,1451000,81000
3351,2018,1085000,15000
3352,2009,245000,75000
3353,2017,700000,25552
3354,2018,300000,20000
3355,2017,350000,80000
3356,2017,635000,25000
3357,2012,325000,40700
3358,2017,1150000,65500
3359,2008,110000,42000
3360,2018,890000,8000
3361,2007,73000,80000
3362,2014,170000,77000
3363,2016,750000,6000
3364,2017,280000,28838
3365,2018,690000,11174
3366,2008,130000,120000
3367,2007,73000,80000
3368,2007,85000,85000
3369,2018,1575000,10000
3370,2013,325000,105000
3371,1998,85000,120000
3372,2018,860000,30000
3373,2017,690000,41000
3374,2013,650000,54000
3375,2014,375000,40000
3376,2013,525000,71000
3377,2016,330000,72500
3378,2013,280000,76600
3379,2014,470000,40000
3380,2011,350000,110000
3381,2012,480000,63000
3382,2016,620000,60000
3383,2014,250000,58000
3384,2010,78692,80000
3385,2012,350000,80000
3386,2013,250000,70000
3387,2011,260000,97700
3388,2016,640000,36000
3389,2008,220000,90000
3390,2015,465000,130000
3391,2010,229999,120000
3392,2018,425000,15000
3393,2008,95000,120000
3394,2012,170000,170000
3395,2016,229999,37500
3396,1999,45000,50000
3397,2007,479000,145000
3398,2016,370000,60000
3399,2016,340000,30000
3400,2016,620000,35000
3401,2012,270000,60000
3402,2018,400000,35000
3403,2015,260000,40000
3404,2003,48000,50000
3405,2015,100000,23800
3406,2015,490000,70000
3407,2010,120000,90000
3408,2008,125000,102000
3409,2013,160000,80000
3410,2019,190000,5000
3411,2019,1700000,10000
3412,2011,250000,50000
3413,2019,500000,15000
3414,2008,400000,35000
3415,2011,500000,20000
3416,2014,1800000,99000
3417,2008,320000,90000
3418,2007,250000,47000
3419,2010,105000,90000
3420,2018,550000,20000
3421,2019,600000,1100
3422,2020,210000,40000
3423,2012,210000,15000
3424,2009,150000,40000
3425,2008,125000,60000
3426,2016,380000,20000
3427,2019,600000,5000
3428,2016,490000,27000
3429,2018,545000,38000
3430,2015,250000,25000
3431,2020,1050000,1100
3432,2007,100000,100000
3433,2014,250000,100000
3434,2007,100000,110000
3435,2016,350000,60000
3436,2012,370000,70000
3437,2004,121000,110000
3438,2017,570000,44077
3439,2017,785000,24000
3440,2018,850000,30000
3441,2016,375000,30000
3442,2017,619000,40000
3443,2011,335000,90000
3444,2006,500000,50000
3445,2003,60000,100000
3446,2010,130000,50000
3447,2015,210000,210000
3448,2019,1900000,20000
3449,2013,270000,70000
3450,2010,225000,100000
3451,2011,150000,160000
3452,2013,173000,70000
3453,2018,4800000,9422
3454,2017,710000,110000
3455,2019,1500000,20000
3456,2017,550000,20000
3457,2008,58000,70000
3458,2012,1200000,60000
3459,2013,500000,150000
3460,2009,120000,83000
3461,2012,300000,250000
3462,2018,300000,30000
3463,2015,295000,21000
3464,2018,587000,80000
3465,2012,430000,50000
3466,2007,123000,50000
3467,2012,450000,48500
3468,2007,130000,60000
3469,2010,110000,90000
3470,2010,200000,240000
3471,2015,320000,70000
3472,2014,300000,50000
3473,2016,350000,110000
3474,2018,800000,50000
3475,2016,270000,175000
3476,2017,540000,60000
3477,2011,160000,60000
3478,2013,340000,100000
3479,2017,350000,40000
3480,2011,300000,100000
3481,2013,330000,63000
3482,2016,325000,80000
3483,2013,250000,55000
3484,2013,250000,55000
3485,2015,240000,60000
3486,2020,545000,5000
3487,2015,300000,48000
3488,2010,130000,80000
3489,2017,240000,50000
3490,2018,360000,15000
3491,2012,250000,70000
3492,2019,475000,105000
3493,2016,600000,50000
3494,2010,150000,80000
3495,2017,700000,50000
3496,2016,1290000,5000
3497,2004,80000,58000
3498,2015,425000,12000
3499,2018,500000,10000
3500,2012,193000,45000
3501,2015,800000,10000
3502,2008,150000,50000
3503,2002,80000,40000
3504,2010,130000,100000
3505,2012,280000,80000
3506,2011,229999,110000
3507,2008,80000,120000
3508,2010,70000,10000
3509,2013,240000,60000
3510,2010,380000,72000
3511,2013,240000,60000
3512,2006,80000,110000
3513,2013,265000,50000
3514,2018,320000,25000
3515,2014,500000,120000
3516,2016,1300000,55000
3517,2018,1500000,35000
3518,2016,1800000,110000
3519,2014,600000,80000
3520,2018,420000,80000
3521,2009,140000,120000
3522,2010,300000,100000
3523,2006,100000,60000
3524,2017,350000,25000
3525,2018,850000,19000
3526,2008,140000,54000
3527,2015,550000,17100
3528,2017,525000,19000
3529,2015,470000,146000
3530,2013,900000,98000
3531,2011,500000,224642
3532,1998,80000,120000
3533,2011,175000,175000
3534,2017,1350000,15000
3535,2017,800000,50000
3536,2017,250000,15000
3537,2018,700000,25000
3538,2019,800000,25000
3539,2013,660000,69000
3540,2015,465000,60000
3541,2006,180000,222435
3542,2017,600000,66000
3543,2010,150000,110000
3544,2014,450000,78000
3545,2019,721000,10000
3546,2018,300000,35000
3547,2019,1000000,10000
3548,2016,300000,40000
3549,2013,450000,120000
3550,1997,79000,70000
3551,2017,545000,40000
